table.hpui-static-table tr.hpui-subheading > th a[href],
table.hpui-static-table tr.hpui-subheading > th a[onclick],
table.hpui-static-table tr.hpui-subheading > th a.hpui-help-link,
table.hpui-static-table tr.hpui-subheading > th a.hpui-function-link,
table.hpui-static-table tr.hpui-subheading > th a.hpui-internal-link,
table.hpui-static-table tr.hpui-subheading > th a.hpui-external-link,
table.hpui-static-table tr.hpui-subheading > th a.hpui-standalone-function-link,
table.hpui-static-table tr.hpui-subheading > th a.hpui-standalone-internal-link,
table.hpui-static-table tr.hpui-subheading > th a.hpui-standalone-external-link,
table.hpui-static-table tr.hpui-subheading > th a[href].hpui-tooltip-link,
table.hpui-static-table tr.hpui-subheading > th a[onclick].hpui-tooltip-link,
table.hpui-static-table tr.hpui-subheading > th a[href].hpui-standalone-tooltip-link,
table.hpui-static-table tr.hpui-subheading > th a[onclick].hpui-standalone-tooltip-link {
	color: #007DBA !important;
}
table.hpui-standard-table tr.hpui-subheading > th a[href]:visited,
table.hpui-standard-table tr.hpui-subheading > th a[onclick]:visited,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-internal-link:visited,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-external-link:visited,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-standalone-internal-link:visited,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-standalone-external-link:visited,
table.hpui-standard-table tr.hpui-subheading > th a[href].hpui-tooltip-link:visited,
table.hpui-standard-table tr.hpui-subheading > th a[onclick].hpui-tooltip-link:visited,
table.hpui-standard-table tr.hpui-subheading > th a[href].hpui-standalone-tooltip-link:visited,
table.hpui-standard-table tr.hpui-subheading > th a[onclick].hpui-standalone-tooltip-link:visited,
table.hpui-static-table tr.hpui-subheading > th a[href]:visited,
table.hpui-static-table tr.hpui-subheading > th a[onclick]:visited,
table.hpui-static-table tr.hpui-subheading > th a.hpui-internal-link:visited,
table.hpui-static-table tr.hpui-subheading > th a.hpui-external-link:visited,
table.hpui-static-table tr.hpui-subheading > th a.hpui-standalone-internal-link:visited,
table.hpui-static-table tr.hpui-subheading > th a.hpui-standalone-external-link:visited,
table.hpui-static-table tr.hpui-subheading > th a[href].hpui-tooltip-link:visited,
table.hpui-static-table tr.hpui-subheading > th a[onclick].hpui-tooltip-link:visited,
table.hpui-static-table tr.hpui-subheading > th a[href].hpui-standalone-tooltip-link:visited,
table.hpui-static-table tr.hpui-subheading > th a[onclick].hpui-standalone-tooltip-link:visited {
	color: #822980 !important;
}
table.hpui-standard-table tr.hpui-subheading > th a.hpui-help-link:visited,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-function-link:visited,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-standalone-function-link:visited,
table.hpui-static-table tr.hpui-subheading > th a.hpui-help-link:visited,
table.hpui-static-table tr.hpui-subheading > th a.hpui-function-link:visited,
table.hpui-static-table tr.hpui-subheading > th a.hpui-standalone-function-link:visited {
	color: #007DBA !important;
}
table.hpui-standard-table tr.hpui-subheading > th a.hpui-standalone-help-link,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-standalone-help-link:visited,
table.hpui-standard-table tr.hpui-subheading > th a.hpui-standalone-tooltip-link,
table.hpui-static-table tr.hpui-subheading > th a.hpui-standalone-help-link,
table.hpui-static-table tr.hpui-subheading > th a.hpui-standalone-help-link:visited,
table.hpui-static-table tr.hpui-subheading > th a.hpui-standalone-tooltip-link {
	color: #000000 !important;
}
table.hpui-standard-table tr.hpui-subheading > th a.hpui-tooltip-link,
table.hpui-static-table tr.hpui-subheading > th a.hpui-tooltip-link {
	color: #000000 !important;
	/* border-bottom: 1px dotted #0096D6 !important;*/
	border-bottom: 1px dotted #00B388 !important;
}
/* Fix for part of CR #14258
table.hpui-standard-table tr > th a.hpui-standalone-help-link,
table.hpui-standard-table tr > th a.hpui-standalone-tooltip-link,
table.hpui-standard-table tr > th a.hpui-standalone-external-link,
table.hpui-standard-table tr > th a.hpui-external-link,
table.hpui-static-table tr > th a.hpui-standalone-help-link,
table.hpui-static-table tr > th a.hpui-standalone-tooltip-link,
table.hpui-static-table tr > th a.hpui-standalone-external-link,
table.hpui-static-table tr > th a.hpui-external-link {
	display: inline-block;
}
*/
/* For disabled links in table header rows */
table.hpui-standard-table tr > th a[disabled],
table.hpui-standard-table tr > th a[disabled]:visited,
table.hpui-standard-table tr > th a[disabled].hpui-tooltip-link,
table.hpui-standard-table tr > th a[disabled].hpui-tooltip-link:visited,
table.hpui-standard-table tr > th a[disabled].hpui-standalone-tooltip-link,
table.hpui-standard-table tr > th a[disabled].hpui-standalone-tooltip-link:visited,
table.hpui-static-table tr > th a[disabled],
table.hpui-static-table tr > th a[disabled]:visited,
table.hpui-static-table tr > th a[disabled].hpui-tooltip-link,
table.hpui-static-table tr > th a[disabled].hpui-tooltip-link:visited,
table.hpui-static-table tr > th a[disabled].hpui-standalone-tooltip-link,
table.hpui-static-table tr > th a[disabled].hpui-standalone-tooltip-link:visited {
	color: #E5E8E8 !important;
}
table.hpui-standard-table tr > th a[disabled].hpui-tooltip-link,
table.hpui-static-table tr > th a[disabled].hpui-tooltip-link {
	border-bottom: 1px dotted #E5E8E8 !important;
}
/* For disabled links in table sub-header rows */
table.hpui-standard-table tr.hpui-subheading > th a[disabled],
table.hpui-standard-table tr.hpui-subheading > th a[disabled]:visited,
table.hpui-standard-table tr.hpui-subheading > th a[disabled].hpui-tooltip-link,
table.hpui-standard-table tr.hpui-subheading > th a[disabled].hpui-tooltip-link:visited,
table.hpui-standard-table tr.hpui-subheading > th a[disabled].hpui-standalone-tooltip-link,
table.hpui-standard-table tr.hpui-subheading > th a[disabled].hpui-standalone-tooltip-link:visited,
table.hpui-static-table tr.hpui-subheading > th a[disabled],
table.hpui-static-table tr.hpui-subheading > th a[disabled]:visited,
table.hpui-static-table tr.hpui-subheading > th a[disabled].hpui-tooltip-link,
table.hpui-static-table tr.hpui-subheading > th a[disabled].hpui-tooltip-link:visited,
table.hpui-static-table tr.hpui-subheading > th a[disabled].hpui-standalone-tooltip-link,
table.hpui-static-table tr.hpui-subheading > th a[disabled].hpui-standalone-tooltip-link:visited {
	color: #767676 !important;
}
table.hpui-standard-table tr.hpui-subheading > th a[disabled].hpui-tooltip-link,
table.hpui-static-table tr.hpui-subheading > th a[disabled].hpui-tooltip-link {
	border-bottom: 1px dotted #767676 !important;
}
/* For row alternation */
table.hpui-standard-table tr.hpui-alternate-row > td,
table.hpui-static-table tr.hpui-alternate-row > td { 
	background-color: #F2F2F2; 
}
table.hpui-standard-table tr.hpui-normal-row > td,
table.hpui-static-table tr.hpui-normal-row > td { 
	background-color: #FFFFFF; 
}
/* For form elements */
table.hpui-standard-table tr > td.hpui-action-menu,
table.hpui-standard-table tr > td.hpui-slim-select,
table.hpui-standard-table tr > td.hpui-select,
table.hpui-standard-table tr > td.hpui-input,
table.hpui-standard-table tr > td.hpui-slim-input,
table.hpui-standard-table tr > td.hpui-file,
table.hpui-standard-table tr > td.hpui-slim-file,
table.hpui-standard-table tr > td.hpui-textarea,
table.hpui-standard-table tr > td.hpui-checkbox,
table.hpui-standard-table tr > td.hpui-radio,
table.hpui-static-table tr > td.hpui-action-menu,
table.hpui-static-table tr > td.hpui-slim-select,
table.hpui-static-table tr > td.hpui-select,
table.hpui-static-table tr > td.hpui-input,
table.hpui-static-table tr > td.hpui-slim-input,
table.hpui-static-table tr > td.hpui-file,
table.hpui-static-table tr > td.hpui-slim-file,
table.hpui-static-table tr > td.hpui-textarea,
table.hpui-static-table tr > td.hpui-checkbox,
table.hpui-static-table tr > td.hpui-radio {
	padding: 9px 10px !important;
	text-align: center !important;
}
table.hpui-standard-table tr > th.hpui-action-menu,
table.hpui-standard-table tr > th.hpui-slim-select,
table.hpui-standard-table tr > th.hpui-select,
table.hpui-standard-table tr > th.hpui-input,
table.hpui-standard-table tr > th.hpui-slim-input,
table.hpui-standard-table tr > th.hpui-file,
table.hpui-standard-table tr > th.hpui-slim-file,
table.hpui-standard-table tr > th.hpui-textarea,
table.hpui-standard-table tr > th.hpui-checkbox,
table.hpui-standard-table tr > th.hpui-radio,
table.hpui-static-table tr > th.hpui-action-menu,
table.hpui-static-table tr > th.hpui-slim-select,
table.hpui-static-table tr > th.hpui-select,
table.hpui-static-table tr > th.hpui-input,
table.hpui-static-table tr > th.hpui-slim-input,
table.hpui-static-table tr > th.hpui-file,
table.hpui-static-table tr > th.hpui-slim-file,
table.hpui-static-table tr > th.hpui-textarea,
table.hpui-static-table tr > th.hpui-checkbox,
table.hpui-static-table tr > th.hpui-radio {
	text-align: center !important;
}
table.hpui-standard-table tr > td.hpui-checkbox input[type=checkbox].hpui-checkbox,
table.hpui-standard-table tr > td.hpui-radio input[type=radio].hpui-radio,
table.hpui-standard-table tr > td.hpui-checkbox a.hpui-checkbox,
table.hpui-standard-table tr > td.hpui-radio a.hpui-radio,
table.hpui-standard-table tr > th.hpui-checkbox input[type=checkbox].hpui-checkbox,
table.hpui-standard-table tr > th.hpui-radio input[type=radio].hpui-radio,
table.hpui-standard-table tr > th.hpui-checkbox a.hpui-checkbox,
table.hpui-standard-table tr > th.hpui-radio a.hpui-radio,
table.hpui-static-table tr > td.hpui-checkbox input[type=checkbox].hpui-checkbox,
table.hpui-static-table tr > td.hpui-radio input[type=radio].hpui-radio,
table.hpui-static-table tr > td.hpui-checkbox a.hpui-checkbox,
table.hpui-static-table tr > td.hpui-radio a.hpui-radio,
table.hpui-static-table tr > th.hpui-checkbox input[type=checkbox].hpui-checkbox,
table.hpui-static-table tr > th.hpui-radio input[type=radio].hpui-radio,
table.hpui-static-table tr > th.hpui-checkbox a.hpui-checkbox,
table.hpui-static-table tr > th.hpui-radio a.hpui-radio {
	margin-right: 0px;
}

/* HPE Nested Tables */
table.hpui-standard-table tr > td.hpui-nested-table-container,
table.hpui-static-table tr > td.hpui-nested-table-container {
	padding: 10px 2px 4px 2px !important
}

/* HPE Inner Tables */
table.hpui-standard-table tr > td.hpui-inner-table,
table.hpui-standard-table tr > th.hpui-inner-table,
table.hpui-static-table tr > td.hpui-inner-table,
table.hpui-static-table tr > th.hpui-inner-table {
	padding: 0px;
}
table.hpui-standard-table tr > td.hpui-inner-table > table,
table.hpui-standard-table tr > th.hpui-inner-table > table,
table.hpui-static-table tr > td.hpui-inner-table > table,
table.hpui-static-table tr > th.hpui-inner-table > table {
	width: 100%;
	height: 100%;
}
table.hpui-static-table tr > td.hpui-inner-table > table tr > td,
table.hpui-static-table tr > td.hpui-inner-table > table tr > th,
table.hpui-static-table tr > th.hpui-inner-table > table tr > td,
table.hpui-static-table tr > th.hpui-inner-table > table tr > th {
	border-bottom: 0px;
}
table.hpui-standard-table tr > td.hpui-inner-table.hpui-borderless > table tr > td,
table.hpui-standard-table tr > td.hpui-inner-table.hpui-borderless > table tr > th,
table.hpui-standard-table tr > th.hpui-inner-table.hpui-borderless > table tr > td,
table.hpui-standard-table tr > th.hpui-inner-table.hpui-borderless > table tr > th {
	border-right: 0px;
	border-bottom: 0px;
}

/****** end HPE typography CSS (typography.css) ******/

/****** begin HPE typography CSS (typography.css) ******/

/* HPE screenreader exclusive text */
.screenReading,
.hpui-screenreader-text {
	FONT-SIZE: 0px;
	OVERFLOW: hidden;
	WIDTH: 0px;
	POSITION: absolute;
	HEIGHT: 0px;
	OUTLINE: 0px;
}

/*** HPE primary text ***/
/* (the a.* selectors are so these styles can take priority
   over the built-in typography defaults some link styles have) */

/* HPE primary level 1 basic text */
.hpui-primary-text1,
a.hpui-primary-text1 {
	font-family: "HP Simplified", Arial;
	font-size: 16px;
	font-weight: normal;
	color: #000;
	line-height: 22px;
}

/* HPE primary level 2 basic text */
.hpui-primary-text2,
a.hpui-primary-text2 {
	font-family: "HP Simplified", Arial;
	font-size: 16px;
	font-weight: normal;
	color: #5A5A5A;
	line-height: 22px;
}

/* HPE primary level 3 basic text */
.hpui-primary-text3,
a.hpui-primary-text3 {
	font-family: "HP Simplified", Arial;
	font-size: 16px;
	font-weight: normal;
	color: #767676;
	line-height: 22px;
}

/* HPE primary text in paragraph form - do not apply to span or div */
p.hpui-primary-text1, p.hpui-primary-text2, p.hpui-primary-text3,
.hpui-primary-text1 p, .hpui-primary-text2 p, .hpui-primary-text3 p {
	margin: 0px 0px 8px 0px;
}

/* HPE headings: only for h1 through h6 */
h1.hpui-heading {
	font-family: "HP Simplified", Arial;
	font-size: 32px;
	line-height: 32px;
	font-weight: bold;
	color: #000;
	margin: 0px 0px 9px 0px;
}
h2.hpui-heading {
	font-family: "HP Simplified", Arial;
	font-size: 24px;
	line-height: 30px;
	font-weight: bold;
	color: #000;
	margin: 0px 0px 5px 0px;
}
h3.hpui-heading {
	font-family: "HP Simplified", Arial;
	font-size: 20px;
	line-height: 24px;
	font-weight: bold;
	color: #000;
	margin: 0px 0px 5px 0px;
}
h4.hpui-heading {
	font-family: "HP Simplified", Arial;
	font-size: 18px;
	line-height: 22px;
	font-weight: bold;
	color: #000;
	margin: 0px 0px 5px 0px;
}
h5.hpui-heading {
	font-family: "HP Simplified", Arial;
	font-size: 18px;
	line-height: 22px;
	color: #000;
	font-weight: normal;
	margin: 0px 0px 5px 0px;
}
h6.hpui-heading {
	font-family: "HP Simplified", Arial;
	font-size: 16px;
	line-height: 22px;
	color: #000;
	font-weight: normal;
	margin: 0px 0px 5px 0px;
}
h1.hpui-standalone-link-list,
h2.hpui-standalone-link-list,
h3.hpui-standalone-link-list,
h4.hpui-standalone-link-list,
h5.hpui-standalone-link-list,
h6.hpui-standalone-link-list {
	font-family: "HP Simplified", Arial;
